species	breed	tissue	sex	age	animal_name	sample	sample_unit	fastq	SRA	Platform	technology	mapdir
bos_taurus	Charolais X Holstein-F2	liver	female 	3.5 years	K001	S01_L005	K001_S01_L005	K001_liver_S01_L005_R1_001.fastq.gz,K001_liver_S01_L005_R2_001.fastq.gz		Illumina HiSeq 2500	2X100 bp orient     mate2=sense	/work2/genphyse/dynagen/tfaraut/CircRNA/mapping/bos_taurus/liver/star/mapping/K001_S01_L005
bos_taurus	Charolais X Holstein-F2	liver	female 	3.5 years	K001	S01_L001	K001_S01_L001	K001_liver_S01_L001_R1_001.fastq.gz,K001_liver_S01_L001_R2_001.fastq.gz		Illumina HiSeq 2500	2X100 bp orient     mate2=sense	/work2/genphyse/dynagen/tfaraut/CircRNA/mapping/bos_taurus/liver/star/mapping/K001_S01_L001
bos_taurus	Charolais X Holstein-F2	liver	female 	3.5 years	K006	S05_L001	K006_S05_L001	K006_liver_S05_L001_R1_001.fastq.gz,K006_liver_S05_L001_R2_001.fastq.gz		Illumina HiSeq 2500	2X100 bp orient     mate2=sense	/work2/genphyse/dynagen/tfaraut/CircRNA/mapping/bos_taurus/liver/star/mapping/K006_S05_L001
bos_taurus	Charolais X Holstein-F2	liver	female 	3.5 years	K006	S05_L005	K006_S05_L005	K006_liver_S05_L005_R1_001.fastq.gz,K006_liver_S05_L005_R2_001.fastq.gz		Illumina HiSeq 2500	2X100 bp orient     mate2=sense	/work2/genphyse/dynagen/tfaraut/CircRNA/mapping/bos_taurus/liver/star/mapping/K006_S05_L005
bos_taurus	Charolais X Holstein-F2	liver	female 	3.5 years	K011	S07_L004	K011_S07_L004	K011_liver_S07_L004_R1_001.fastq.gz,K011_liver_S07_L004_R2_001.fastq.gz		Illumina HiSeq 2500	2X100 bp orient     mate2=sense	/work2/genphyse/dynagen/tfaraut/CircRNA/mapping/bos_taurus/liver/star/mapping/K011_S07_L004
bos_taurus	Charolais X Holstein-F2	liver	female 	3.5 years	K011	S09_L005	K011_S09_L005	K011_liver_S09_L005_R1_001.fastq.gz,K011_liver_S09_L005_R2_001.fastq.gz		Illumina HiSeq 2500	2X100 bp orient     mate2=sense	/work2/genphyse/dynagen/tfaraut/CircRNA/mapping/bos_taurus/liver/star/mapping/K011_S09_L005
bos_taurus	Charolais X Holstein-F2	liver	female 	3.5 years	K011	S09_L001	K011_S09_L001	K011_liver_S09_L001_R1_001.fastq.gz,K011_liver_S09_L001_R2_001.fastq.gz		Illumina HiSeq 2500	2X100 bp orient     mate2=sense	/work2/genphyse/dynagen/tfaraut/CircRNA/mapping/bos_taurus/liver/star/mapping/K011_S09_L001
bos_taurus	Charolais X Holstein-F2	liver	female 	3.5 years	K013	S11_L001	K013_S11_L001	K013_liver_S11_L001_R1_001.fastq.gz,K013_liver_S11_L001_R2_001.fastq.gz		Illumina HiSeq 2500	2X100 bp orient     mate2=sense	/work2/genphyse/dynagen/tfaraut/CircRNA/mapping/bos_taurus/liver/star/mapping/K013_S11_L001
bos_taurus	Charolais X Holstein-F2	liver	female 	3.5 years	K013	S11_L005	K013_S11_L005	K013_liver_S11_L005_R1_001.fastq.gz,K013_liver_S11_L005_R2_001.fastq.gz		Illumina HiSeq 2500	2X100 bp orient     mate2=sense	/work2/genphyse/dynagen/tfaraut/CircRNA/mapping/bos_taurus/liver/star/mapping/K013_S11_L005
bos_taurus	Charolais X Holstein-F2	liver	female 	3.5 years	K013	S46_L004	K013_S46_L004	K013_liver_S46_L004_R1_001.fastq.gz,K013_liver_S46_L004_R2_001.fastq.gz		Illumina HiSeq 2500	2X100 bp orient     mate2=sense	/work2/genphyse/dynagen/tfaraut/CircRNA/mapping/bos_taurus/liver/star/mapping/K013_S46_L004
bos_taurus	Charolais X Holstein-F2	liver	female 	3.5 years	K018	S14_L002	K018_S14_L002	K018_liver_S14_L002_R1_001.fastq.gz,K018_liver_S14_L002_R2_001.fastq.gz		Illumina HiSeq 2500	2X100 bp orient     mate2=sense	/work2/genphyse/dynagen/tfaraut/CircRNA/mapping/bos_taurus/liver/star/mapping/K018_S14_L002
bos_taurus	Charolais X Holstein-F2	liver	female 	3.5 years	K018	S14_L006	K018_S14_L006	K018_liver_S14_L006_R1_001.fastq.gz,K018_liver_S14_L006_R2_001.fastq.gz		Illumina HiSeq 2500	2X100 bp orient     mate2=sense	/work2/genphyse/dynagen/tfaraut/CircRNA/mapping/bos_taurus/liver/star/mapping/K018_S14_L006
bos_taurus	Charolais X Holstein-F2	liver	female 	3.5 years	K018	S38_L004	K018_S38_L004	K018_liver_S38_L004_R1_001.fastq.gz,K018_liver_S38_L004_R2_001.fastq.gz		Illumina HiSeq 2500	2X100 bp orient     mate2=sense	/work2/genphyse/dynagen/tfaraut/CircRNA/mapping/bos_taurus/liver/star/mapping/K018_S38_L004
bos_taurus	Charolais X Holstein-F2	liver	female 	3.5 years	K024	S19_L002	K024_S19_L002	K024_liver_S19_L002_R1_001.fastq.gz,K024_liver_S19_L002_R2_001.fastq.gz		Illumina HiSeq 2500	2X100 bp orient     mate2=sense	/work2/genphyse/dynagen/tfaraut/CircRNA/mapping/bos_taurus/liver/star/mapping/K024_S19_L002
bos_taurus	Charolais X Holstein-F2	liver	female 	3.5 years	K024	S19_L006	K024_S19_L006	K024_liver_S19_L006_R1_001.fastq.gz,K024_liver_S19_L006_R2_001.fastq.gz		Illumina HiSeq 2500	2X100 bp orient     mate2=sense	/work2/genphyse/dynagen/tfaraut/CircRNA/mapping/bos_taurus/liver/star/mapping/K024_S19_L006
bos_taurus	Charolais X Holstein-F2	liver	female 	3.5 years	K024	S41_L004	K024_S41_L004	K024_liver_S41_L004_R1_001.fastq.gz,K024_liver_S41_L004_R2_001.fastq.gz		Illumina HiSeq 2500	2X100 bp orient     mate2=sense	/work2/genphyse/dynagen/tfaraut/CircRNA/mapping/bos_taurus/liver/star/mapping/K024_S41_L004
