chrom	start	end	strand	nb_ccr	circ_rna_name	exons_id_start	exons_id_end	transcript_id_start	transcript_id_end	gene_id_start	gene_id_end	intron_name	start_i	end_i	gene_id_i	exon_id_i	exon_id_ife	exons_start_end_ife	gene_id_ife
2	80638527	80638635	+	26	circRNA_6954	ENSSSCE00000122567_3_c_+		ENSSSCT00000015338		ENSSSCG00000014041		INTRON_126068	80638528.0	80638656.0	ENSSSCG00000014041_+_c-ENSSSCG00000014041_+_c,ENSSSCG00000014041_+_c-ENSSSCG00000014041_+_c	ENSSSCE00000122566-ENSSSCE00000122568,ENSSSCE00000122567-ENSSSCE00000122568			
2	81487315	81487856	-	8	circRNA_8816		ENSSSCE00000202857_3_c_-		ENSSSCT00000029938		ENSSSCG00000029179	INTRON_126322	81487292.0	81487855.0	ENSSSCG00000014058_+_c-ENSSSCG00000014058_+_c,ENSSSCG00000029179_-_c-ENSSSCG00000029179_-_c	ENSSSCE00000342190-ENSSSCE00000201312,ENSSSCE00000226055-ENSSSCE00000202857			
2	134254652	134255130	-	31	circRNA_18115		ENSSSCE00000124813_3_c_-		ENSSSCT00000015595		ENSSSCG00000014272	INTRON_129569	134254624.0	134255129.0	ENSSSCG00000014272_-_c-ENSSSCG00000014272_-_c	ENSSSCE00000124814-ENSSSCE00000124813			
3	207215	207505	+	8	circRNA_9323	ENSSSCE00000436152_3_c_+		ENSSSCT00000091120		ENSSSCG00000050310		INTRON_132116	207216.0	207524.0	ENSSSCG00000050310_+_c-ENSSSCG00000050310_+_c	ENSSSCE00000436152-ENSSSCE00000420135			
3	5939576	5940170	+	5	circRNA_10465	ENSSSCE00000065168_3_c_+		ENSSSCT00000008346		ENSSSCG00000007606		INTRON_133082	5939577.0	5940200.0	ENSSSCG00000007606_+_c-ENSSSCG00000007606_+_c	ENSSSCE00000065168-ENSSSCE00000065169			
3	18517623	18517740	+	26	circRNA_11900							INTRON_136099	18517628.0	18517769.0	ENSSSCG00000021845_+_c-ENSSSCG00000021845_+_c	ENSSSCE00000205149-ENSSSCE00000199966			
3	18517626	18517740	+	24	circRNA_18117							INTRON_136099	18517628.0	18517769.0	ENSSSCG00000021845_+_c-ENSSSCG00000021845_+_c	ENSSSCE00000205149-ENSSSCE00000199966			
3	18517627	18517743	+	11820	circRNA_18118	ENSSSCE00000205149_3_c_+,ENSSSCE00000478934_3_c_+		ENSSSCT00000029453,ENSSSCT00000050424		ENSSSCG00000021845,ENSSSCG00000021845		INTRON_136099	18517628.0	18517769.0	ENSSSCG00000021845_+_c-ENSSSCG00000021845_+_c	ENSSSCE00000205149-ENSSSCE00000199966			
3	37584303	37585049	+	66	circRNA_1447	ENSSSCE00000067874_3_c_+		ENSSSCT00000008693		ENSSSCG00000007931		INTRON_138166	37584304.0	37585073.0	ENSSSCG00000007931_+_c-ENSSSCG00000007931_+_c	ENSSSCE00000067874-ENSSSCE00000067875			
3	40001967	40002180	+	56	circRNA_18120	ENSSSCE00000231028_3_c_+		ENSSSCT00000024892		ENSSSCG00000033697		INTRON_139285	40001968.0	40002202.0	ENSSSCG00000033697_+_c-ENSSSCG00000033697_+_c	ENSSSCE00000231028-ENSSSCE00000160367			
3	40657842	40657933	-	10	circRNA_13976		ENSSSCE00000296426_3_c_-		ENSSSCT00000040516		ENSSSCG00000034266	INTRON_139697	40657821.0	40657932.0	ENSSSCG00000034266_-_c-ENSSSCG00000034266_-_c	ENSSSCE00000275275-ENSSSCE00000296426			
3	112077060	112077143	-	29	circRNA_1839		ENSSSCE00000073495_3_c_-		ENSSSCT00000009364		ENSSSCG00000008559	INTRON_147286	112077038.0	112077142.0	ENSSSCG00000008559_-_c-ENSSSCG00000008559_-_c	ENSSSCE00000073496-ENSSSCE00000073495			
4	93356751	93356934	+	6	circRNA_7905	ENSSSCE00000055312_3_c_+		ENSSSCT00000007086		ENSSSCG00000006469		INTRON_156696	93356752.0	93356962.0	ENSSSCG00000006469_+_c-ENSSSCG00000006469_+_c	ENSSSCE00000055312-ENSSSCE00000055313			
4	93990613	93990754	+	12	circRNA_11649	ENSSSCE00000055593_3_c_+		ENSSSCT00000007119		ENSSSCG00000006500		INTRON_156985	93990614.0	93990776.0	ENSSSCG00000006500_+_c-ENSSSCG00000006500_+_c	ENSSSCE00000055593-ENSSSCE00000055594			
4	94614983	94615060	+	26	circRNA_18124	ENSSSCE00000055849_3_c_+		ENSSSCT00000007145		ENSSSCG00000006524		INTRON_157285	94614984.0	94615087.0	ENSSSCG00000006524_+_c-ENSSSCG00000006524_+_c,ENSSSCG00000006524_+_c-ENSSSCG00000006524_+_c	ENSSSCE00000055848-ENSSSCE00000055851,ENSSSCE00000055849-ENSSSCE00000055850			
4	95756884	95757127	+	18	circRNA_6461	ENSSSCE00000056352_3_c_+		ENSSSCT00000051089		ENSSSCG00000006568		INTRON_157781	95756885.0	95757152.0	ENSSSCG00000006568_+_c-ENSSSCG00000006568_+_c	ENSSSCE00000056352-ENSSSCE00000056353			
4	95905896	95906060	-	15	circRNA_7618		ENSSSCE00000056402_3_c_-		ENSSSCT00000007199		ENSSSCG00000006571	INTRON_157815	95905874.0	95906059.0	ENSSSCG00000006571_-_c-ENSSSCG00000006571_-_c	ENSSSCE00000056403-ENSSSCE00000056402			
4	107728185	107728276	+	5	circRNA_15415	ENSSSCE00000058065_3_c_+		ENSSSCT00000007420		ENSSSCG00000006774		INTRON_159968	107728186.0	107728300.0	ENSSSCG00000006774_+_c-ENSSSCG00000006774_+_c	ENSSSCE00000058065-ENSSSCE00000058066			
4	110776512	110776776	+	5	circRNA_17398	ENSSSCE00000058489_3_c_+		ENSSSCT00000007482		ENSSSCG00000006831		INTRON_160529	110776513.0	110776800.0	ENSSSCG00000006831_+_c-ENSSSCG00000006831_+_c	ENSSSCE00000058489-ENSSSCE00000058490			
5	7230558	7230873	+	15	circRNA_6191	ENSSSCE00000362810_3_c_+,ENSSSCE00000449099_3_c_+		ENSSSCT00000031198,ENSSSCT00000081533		ENSSSCG00000028202,ENSSSCG00000028202		INTRON_163912	7230559.0	7230898.0	ENSSSCG00000028202_+_c-ENSSSCG00000028202_+_c	ENSSSCE00000362810-ENSSSCE00000298021			
5	9490299	9490949	+	15	circRNA_4762	ENSSSCE00000000881_3_c_+	ENSSSCE00000000882_5_c_+	ENSSSCT00000000110	ENSSSCT00000000110	ENSSSCG00000000104	ENSSSCG00000000104	INTRON_164381	9490300.0	9490948.0	ENSSSCG00000000104_+_c-ENSSSCG00000000104_+_c,ENSSSCG00000000104_+_c-ENSSSCG00000000104_+_c	ENSSSCE00000442826-ENSSSCE00000000882,ENSSSCE00000000881-ENSSSCE00000000882			
5	11228085	11228247	+	6	circRNA_13518	ENSSSCE00000001159_3_c_+		ENSSSCT00000000147		ENSSSCG00000000141		INTRON_164859	11228086.0	11228273.0	ENSSSCG00000000141_+_c-ENSSSCG00000000141_+_c	ENSSSCE00000001159-ENSSSCE00000001160			
5	15580975	15581191	+	16	circRNA_6723	ENSSSCE00000001780_3_c_+		ENSSSCT00000000217		ENSSSCG00000000204		INTRON_165489	15580976.0	15581209.0	ENSSSCG00000000204_+_c-ENSSSCG00000000204_+_c	ENSSSCE00000001780-ENSSSCE00000001781			
5	21644317	21644505	-	5	circRNA_16737		ENSSSCE00000189295_3_c_-		ENSSSCT00000000414		ENSSSCG00000000386	INTRON_167175	21644295.0	21644504.0	ENSSSCG00000000386_-_c-ENSSSCG00000000386_-_c	ENSSSCE00000235345-ENSSSCE00000189295			
5	64600267	64600733	+	7	circRNA_3815	ENSSSCE00000005951_3_c_+		ENSSSCT00000000775		ENSSSCG00000000712		INTRON_171756	64600268.0	64600755.0	ENSSSCG00000000712_+_c-ENSSSCG00000000712_+_c	ENSSSCE00000005951-ENSSSCE00000005952			
5	67263875	67265162	+	8	circRNA_15039	ENSSSCE00000431128_3_c_+		ENSSSCT00000000803		ENSSSCG00000000740		INTRON_172061	67263876.0	67265184.0	ENSSSCG00000000740_+_c-ENSSSCG00000000740_+_c	ENSSSCE00000431128-ENSSSCE00000006166			
6	271757	271982	+	10	circRNA_11424	ENSSSCE00000193161_3_c_+		ENSSSCT00000031647		ENSSSCG00000024687		INTRON_175758	271758.0	272007.0	ENSSSCG00000024687_+_c-ENSSSCG00000024687_+_c	ENSSSCE00000193161-ENSSSCE00000222316			
6	10701296	10701466	-	5	circRNA_3188		ENSSSCE00000220859_3_c_-		ENSSSCT00000026364		ENSSSCG00000002700	INTRON_176911	10701278.0	10701465.0	ENSSSCG00000002700_-_c-ENSSSCG00000002700_-_c	ENSSSCE00000186728-ENSSSCE00000220859			
6	15010434	15011032	+	5	circRNA_13228	ENSSSCE00000021879_3_c_+		ENSSSCT00000003045		ENSSSCG00000002748		INTRON_177654	15010435.0	15011052.0	ENSSSCG00000002748_+_c-ENSSSCG00000002748_+_c	ENSSSCE00000021879-ENSSSCE00000021880			
6	28272572	28272999	+	6	circRNA_15439							INTRON_179211	28272574.0	28273019.0	ENSSSCG00000022722_+_c-ENSSSCG00000022722_+_c	ENSSSCE00000184794-ENSSSCE00000236392			
6	28272573	28272999	+	6	circRNA_17778	ENSSSCE00000184794_3_c_+		ENSSSCT00000024773		ENSSSCG00000022722		INTRON_179211	28272574.0	28273019.0	ENSSSCG00000022722_+_c-ENSSSCG00000022722_+_c	ENSSSCE00000184794-ENSSSCE00000236392			
6	44026736	44027123	+	105	circRNA_2995	ENSSSCE00000022945_3_c_+,ENSSSCE00000461703_3_c_+		ENSSSCT00000058743,ENSSSCT00000003173		ENSSSCG00000002872,ENSSSCG00000002873		INTRON_180661	44026737.0	44027143.0	ENSSSCG00000002873_+_c-ENSSSCG00000002873_+_c	ENSSSCE00000461703-ENSSSCE00000442455			
6	44064033	44064153	+	53	circRNA_18129	ENSSSCE00000022957_3_c_+		ENSSSCT00000003173		ENSSSCG00000002873		INTRON_180672	44064034.0	44064174.0	ENSSSCG00000002873_+_c-ENSSSCG00000002873_+_c	ENSSSCE00000022957-ENSSSCE00000022958			
6	45202337	45202421	+	8	circRNA_11008	ENSSSCE00000337968_3_c_+,ENSSSCE00000446780_3_c_+		ENSSSCT00000057571,ENSSSCT00000067163		ENSSSCG00000039135,ENSSSCG00000039135		INTRON_181150	45202338.0	45202445.0	ENSSSCG00000039135_+_c-ENSSSCG00000039135_+_c	ENSSSCE00000446780-ENSSSCE00000437224			
6	48047452	48047537	-	72	circRNA_761		ENSSSCE00000254688_3_c_-		ENSSSCT00000036353		ENSSSCG00000022442	INTRON_182062	48047431.0	48047536.0	ENSSSCG00000022442_-_c-ENSSSCG00000022442_-_c	ENSSSCE00000093940-ENSSSCE00000254688			
6	48407387	48407491	+	5	circRNA_12198	ENSSSCE00000329790_3_c_+		ENSSSCT00000037756		ENSSSCG00000039235		INTRON_182246	48407388.0	48407511.0	ENSSSCG00000039235_+_c-ENSSSCG00000039235_+_c	ENSSSCE00000329790-ENSSSCE00000316314			
6	49397632	49398202	+	11	circRNA_13841	ENSSSCE00000381983_3_c_+		ENSSSCT00000003340		ENSSSCG00000028794		INTRON_182659	49397633.0	49398226.0	ENSSSCG00000028794_+_c-ENSSSCG00000028794_+_c	ENSSSCE00000381983-ENSSSCE00000024185			
6	52606913	52607186	-	8	circRNA_16203		ENSSSCE00000024873_3_c_-		ENSSSCT00000003443		ENSSSCG00000003104	INTRON_183884	52606894.0	52607185.0	ENSSSCG00000003104_-_c-ENSSSCG00000003104_-_c	ENSSSCE00000024874-ENSSSCE00000024873			
6	53254274	53254482	-	26	circRNA_10092		ENSSSCE00000025018_3_c_-		ENSSSCT00000003461		ENSSSCG00000003120	INTRON_184062	53254249.0	53254481.0	ENSSSCG00000003120_-_c-ENSSSCG00000003120_-_c	ENSSSCE00000025019-ENSSSCE00000025018			
6	54257091	54257231	+	15	circRNA_18132	ENSSSCE00000025261_3_c_+		ENSSSCT00000003499		ENSSSCG00000003152		INTRON_184522	54257092.0	54257251.0	ENSSSCG00000003152_+_c-ENSSSCG00000003152_+_c	ENSSSCE00000025261-ENSSSCE00000025262			
6	54393750	54393904	-	7	circRNA_13201		ENSSSCE00000299164_3_c_-		ENSSSCT00000043624		ENSSSCG00000038264	INTRON_184645	54393729.0	54393903.0	ENSSSCG00000038264_-_c-ENSSSCG00000038264_-_c	ENSSSCE00000350857-ENSSSCE00000299164			
6	54464956	54465055	+	235	circRNA_18133	ENSSSCE00000317545_3_c_+		ENSSSCT00000058631		ENSSSCG00000038579		INTRON_184688	54464957.0	54465076.0	ENSSSCG00000038579_+_c-ENSSSCG00000038579_+_c	ENSSSCE00000317545-ENSSSCE00000264679			
6	54880433	54880682	-	5	circRNA_15607		ENSSSCE00000407582_3_c_-,ENSSSCE00000025604_3_c_-		ENSSSCT00000003550,ENSSSCT00000080633		ENSSSCG00000003195,ENSSSCG00000003195	INTRON_185012	54880403.0	54880681.0	ENSSSCG00000003195_-_c-ENSSSCG00000003195_-_c	ENSSSCE00000454835-ENSSSCE00000407582			
6	59437288	59437513	-	688	circRNA_18134		ENSSSCE00000026415_3_c_-		ENSSSCT00000003665		ENSSSCG00000003301	INTRON_186522	59437268.0	59437512.0	ENSSSCG00000003301_-_c-ENSSSCG00000003301_-_c	ENSSSCE00000026416-ENSSSCE00000026415			
6	59437290	59437513	-	8	circRNA_17875		ENSSSCE00000026415_3_c_-		ENSSSCT00000003665		ENSSSCG00000003301	INTRON_186522	59437268.0	59437512.0	ENSSSCG00000003301_-_c-ENSSSCG00000003301_-_c	ENSSSCE00000026416-ENSSSCE00000026415			
6	62833862	62834041	+	6	circRNA_10492	ENSSSCE00000032990_3_c_+		ENSSSCT00000004421		ENSSSCG00000003998		INTRON_187159	62833863.0	62834063.0	ENSSSCG00000003998_+_c-ENSSSCG00000003998_+_c	ENSSSCE00000032990-ENSSSCE00000032991			
6	63098813	63098924	+	28	circRNA_6792	ENSSSCE00000323285_3_c_+		ENSSSCT00000045350		ENSSSCG00000037920		INTRON_187244	63098814.0	63098943.0	ENSSSCG00000037920_+_c-ENSSSCG00000037920_+_c	ENSSSCE00000323285-ENSSSCE00000352300			
6	63098813	63098915	+	6	circRNA_12616	ENSSSCE00000323285_3_c_+		ENSSSCT00000045350		ENSSSCG00000037920		INTRON_187244	63098814.0	63098943.0	ENSSSCG00000037920_+_c-ENSSSCG00000037920_+_c	ENSSSCE00000323285-ENSSSCE00000352300			
6	64316142	64316457	-	919	circRNA_18135		ENSSSCE00000188881_3_c_-		ENSSSCT00000024211		ENSSSCG00000027916	INTRON_187883	64316123.0	64316456.0	ENSSSCG00000027916_-_c-ENSSSCG00000027916_-_c	ENSSSCE00000209120-ENSSSCE00000188881			
6	64316144	64316457	-	7	circRNA_17791		ENSSSCE00000188881_3_c_-		ENSSSCT00000024211		ENSSSCG00000027916	INTRON_187883	64316123.0	64316456.0	ENSSSCG00000027916_-_c-ENSSSCG00000027916_-_c	ENSSSCE00000209120-ENSSSCE00000188881			
6	65253611	65254245	+	5	circRNA_8803							INTRON_188117	65253611.0	65254264.0	ENSSSCG00000039233_+_c-ENSSSCG00000039233_+_c	ENSSSCE00000281836-ENSSSCE00000385498			
6	65255862	65256126	+	7	circRNA_6975	ENSSSCE00000317725_3_c_+		ENSSSCT00000050028		ENSSSCG00000036305		INTRON_188118	65255863.0	65256154.0	ENSSSCG00000036305_+_c-ENSSSCG00000036305_+_c	ENSSSCE00000317725-ENSSSCE00000275847			
6	65262953	65263127	-	32	circRNA_18136		ENSSSCE00000363945_3_c_-		ENSSSCT00000036719		ENSSSCG00000039516	INTRON_188122	65262924.0	65263126.0	ENSSSCG00000039516_-_c-ENSSSCG00000039516_-_c	ENSSSCE00000381683-ENSSSCE00000363945			
6	67036607	67036841	-	6	circRNA_1146		ENSSSCE00000026906_3_c_-		ENSSSCT00000003736		ENSSSCG00000003366	INTRON_188237	67036587.0	67036840.0	ENSSSCG00000003366_-_c-ENSSSCG00000003366_-_c	ENSSSCE00000026907-ENSSSCE00000026906			
6	71866077	71866497	+	10	circRNA_15995	ENSSSCE00000417574_3_c_+		ENSSSCT00000084214		ENSSSCG00000046656		INTRON_189114	71866078.0	71866516.0	ENSSSCG00000046656_+_c-ENSSSCG00000046656_+_c	ENSSSCE00000417574-ENSSSCE00000422677	ENSSSCE00000310204	71863635_71868097	ENSSSCG00000003428_-_c
6	88210056	88210370	-	5	circRNA_11505		ENSSSCE00000029132_3_c_-		ENSSSCT00000003998		ENSSSCG00000003603	INTRON_192140	88210032.0	88210369.0	ENSSSCG00000003603_-_c-ENSSSCG00000003603_-_c	ENSSSCE00000029133-ENSSSCE00000029132			
6	92502919	92503109	-	9	circRNA_3262		ENSSSCE00000317211_3_c_-		ENSSSCT00000041652		ENSSSCG00000036709	INTRON_192975	92502899.0	92503108.0	ENSSSCG00000036709_-_c-ENSSSCG00000036709_-_c	ENSSSCE00000292149-ENSSSCE00000317211			
6	92502923	92503109	-	5	circRNA_16454		ENSSSCE00000317211_3_c_-		ENSSSCT00000041652		ENSSSCG00000036709	INTRON_192975	92502899.0	92503108.0	ENSSSCG00000036709_-_c-ENSSSCG00000036709_-_c	ENSSSCE00000292149-ENSSSCE00000317211			
6	165418410	165419197	-	12	circRNA_7063		ENSSSCE00000032355_3_c_-		ENSSSCT00000004328		ENSSSCG00000003913	INTRON_198844	165418386.0	165419196.0	ENSSSCG00000003913_-_c-ENSSSCG00000003913_-_c,ENSSSCG00000003913_-_c-ENSSSCG00000003913_-_c	ENSSSCE00000032357-ENSSSCE00000465078,ENSSSCE00000032356-ENSSSCE00000032355			
6	166564276	166564503	-	10	circRNA_3092		ENSSSCE00000032537_3_c_-		ENSSSCT00000004347		ENSSSCG00000003931	INTRON_199148	166564259.0	166564502.0	ENSSSCG00000003931_-_c-ENSSSCG00000003931_-_c	ENSSSCE00000032538-ENSSSCE00000032537			
6	167837180	167837373	-	6	circRNA_15674		ENSSSCE00000361217_3_c_-		ENSSSCT00000004359		ENSSSCG00000003941	INTRON_199472	167837158.0	167837372.0	ENSSSCG00000003941_-_c-ENSSSCG00000003941_-_c	ENSSSCE00000032625-ENSSSCE00000361217			
7	2404099	2404655	+	25	circRNA_18140							INTRON_200220	2404102.0	2404679.0	ENSSSCG00000001002_+_c-ENSSSCG00000001002_+_c	ENSSSCE00000008781-ENSSSCE00000008782			
7	2404101	2404657	+	11	circRNA_6949	ENSSSCE00000008781_3_c_+		ENSSSCT00000001094		ENSSSCG00000001002		INTRON_200220	2404102.0	2404679.0	ENSSSCG00000001002_+_c-ENSSSCG00000001002_+_c	ENSSSCE00000008781-ENSSSCE00000008782			
7	23550551	23550736	-	21	circRNA_18146		ENSSSCE00000010640_3_c_-,ENSSSCE00000447702_3_c_-		ENSSSCT00000001514,ENSSSCT00000032697		ENSSSCG00000001391,ENSSSCG00000050408	INTRON_202241	23550529.0	23550735.0	ENSSSCG00000050408_-_c-ENSSSCG00000050408_-_c	ENSSSCE00000463376-ENSSSCE00000447702			
7	23550874	23551035	-	5	circRNA_13021		ENSSSCE00000010639_3_c_-,ENSSSCE00000389221_3_c_-		ENSSSCT00000001514,ENSSSCT00000032697		ENSSSCG00000001391,ENSSSCG00000050408	INTRON_202242	23550848.0	23551034.0	ENSSSCG00000050408_-_c-ENSSSCG00000050408_-_c	ENSSSCE00000447702-ENSSSCE00000389221			
7	24163186	24163344	-	5	circRNA_14333		ENSSSCE00000011176_3_c_-		ENSSSCT00000001575		ENSSSCG00000001430	INTRON_202901	24163167.0	24163343.0	ENSSSCG00000001430_-_c-ENSSSCG00000001430_-_c	ENSSSCE00000011177-ENSSSCE00000011176			
7	29677410	29677541	-	5	circRNA_7738		ENSSSCE00000012058_3_c_-		ENSSSCT00000001682		ENSSSCG00000001509	INTRON_203884	29677386.0	29677540.0	ENSSSCG00000001509_-_c-ENSSSCG00000001509_-_c	ENSSSCE00000012059-ENSSSCE00000012058			
7	38085030	38085119	+	7	circRNA_15835	ENSSSCE00000013443_3_c_+		ENSSSCT00000045631		ENSSSCG00000022901		INTRON_205298	38085031.0	38085147.0	ENSSSCG00000022901_+_c-ENSSSCG00000022901_+_c	ENSSSCE00000013443-ENSSSCE00000013444			
